version,timestamp_iso,N,ticks,orders,trades,duration_seconds,ticks_per_sec,orders_per_sec
opt_v3_2_bin_loader_clean,2026-03-15 09:59:04,10000,1000000000,500000000,500000000,5.787578,172783851.43,86391925.71
opt_v3_3_devirtualized_hot_path,2026-03-15 10:11:13,10000,1000000000,500000000,500000000,5.190461,192661132.86,96330566.43
opt_v3_3_devirtualized_hot_path,2026-03-15 10:11:19,10000,1000000000,500000000,500000000,5.162366,193709617.24,96854808.62
opt_v3_3_devirtualized_hot_path,2026-03-15 10:11:39,10000,1000000000,500000000,500000000,5.150170,194168355.38,97084177.69
opt_v3_3_devirtualized_hot_path,2026-03-15 10:11:55,10000,1000000000,500000000,500000000,5.245987,190621901.86,95310950.93
opt_v3_3_devirtualized_hot_path,2026-03-15 10:12:01,10000,1000000000,500000000,500000000,5.100491,196059540.46,98029770.23
opt_v3_3_devirtualized_hot_path,2026-03-15 10:38:52,10000,1000000000,500000000,500000000,5.120634,195288310.19,97644155.09
opt_v3_4_soa_tick_store,2026-03-15 17:01:21,10000,1000000000,500000000,500000000,5.116429,195448798.82,97724399.41
opt_v3_4_soa_tick_store,2026-03-15 17:01:28,10000,1000000000,500000000,500000000,5.168195,193491143.68,96745571.84
opt_v3_4_soa_tick_store,2026-03-15 17:01:34,10000,1000000000,500000000,500000000,5.274925,189576165.89,94788082.95
opt_v3_4_soa_tick_store,2026-03-15 17:01:40,10000,1000000000,500000000,500000000,5.265853,189902770.92,94951385.46
opt_v3_4_soa_tick_store,2026-03-15 17:01:46,10000,1000000000,500000000,500000000,5.202285,192223224.99,96111612.49
opt_v3_5_soa_direct_fields,2026-03-15 17:06:26,10000,1000000000,500000000,500000000,5.187513,192770597.53,96385298.77
opt_v3_5_soa_direct_fields,2026-03-15 17:06:32,10000,1000000000,500000000,500000000,5.266269,189887751.84,94943875.92
opt_v3_5_soa_direct_fields,2026-03-15 17:06:38,10000,1000000000,500000000,500000000,5.283062,189284176.08,94642088.04
opt_v3_5_soa_direct_fields,2026-03-15 17:06:44,10000,1000000000,500000000,500000000,5.318435,188025236.75,94012618.37
opt_v3_5_soa_direct_fields,2026-03-15 17:06:50,10000,1000000000,500000000,500000000,5.104653,195899697.87,97949848.93
opt_v3_6_portfolio_vector,2026-03-15 21:26:16,10000,1000000000,500000000,500000000,3.111264,321412776.29,160706388.14
opt_v3_6_portfolio_vector,2026-03-15 21:26:30,10000,1000000000,500000000,500000000,3.140366,318434241.00,159217120.50
opt_v3_6_portfolio_vector,2026-03-15 21:26:34,10000,1000000000,500000000,500000000,3.097652,322825190.45,161412595.22
opt_v3_6_portfolio_vector,2026-03-15 21:26:38,10000,1000000000,500000000,500000000,3.157932,316662920.02,158331460.01
opt_v3_6_portfolio_vector,2026-03-15 21:26:42,10000,1000000000,500000000,500000000,3.070524,325677289.89,162838644.95
opt_v3_6_portfolio_vector,2026-03-15 21:27:39,10000,1000000000,500000000,500000000,3.026281,330438537.54,165219268.77
opt_v3_7_inline_matching_engine,2026-03-15 21:51:11,10000,1000000000,500000000,500000000,1.359488,735571200.83,367785600.41
opt_v3_7_inline_matching_engine,2026-03-15 21:52:32,10000,1000000000,500000000,500000000,1.361577,734442596.26,367221298.13
opt_v3_7_inline_matching_engine,2026-03-15 21:52:38,10000,1000000000,500000000,500000000,1.352826,739193253.35,369596626.68
opt_v3_7_inline_matching_engine,2026-03-15 21:52:40,10000,1000000000,500000000,500000000,1.317867,758801970.06,379400985.03
opt_v3_7_inline_matching_engine,2026-03-15 21:52:44,10000,1000000000,500000000,500000000,1.401162,713693501.61,356846750.81
opt_v3_7_inline_matching_engine,2026-03-15 21:57:59,10000,1000000000,500000000,500000000,1.337738,747530644.65,373765322.32
opt_v4_0_parallel_sharded_replay,2026-03-16 12:07:34,10000,1000000000,500000000,500000000,2.486896,402107622.98,201053811.49
opt_v4_0_parallel_sharded_replay,2026-03-16 12:07:41,10000,1000000000,500000000,500000000,2.572733,388691714.22,194345857.11
opt_v4_0_parallel_sharded_replay,2026-03-16 12:07:46,10000,1000000000,500000000,500000000,2.487423,402022527.09,201011263.55
opt_v4_0_parallel_sharded_replay,2026-03-16 12:07:50,10000,1000000000,500000000,500000000,2.561906,390334383.85,195167191.93
opt_v4_0_parallel_sharded_replay,2026-03-16 12:07:53,10000,1000000000,500000000,500000000,2.537228,394130995.35,197065497.67
opt_v4_1_parallel_persistent_workers,2026-03-18 21:53:05,10000,1000000000,500000000,500000000,1.008795,991281775.91,495640887.95
opt_v4_1_parallel_persistent_workers,2026-03-18 21:53:09,10000,1000000000,500000000,500000000,0.987545,1012612288.58,506306144.29
opt_v4_1_parallel_persistent_workers,2026-03-18 21:53:28,10000,1000000000,500000000,500000000,0.983183,1017105062.68,508552531.34
opt_v4_1_parallel_persistent_workers,2026-03-18 21:53:29,10000,1000000000,500000000,500000000,0.949524,1053158823.51,526579411.76
opt_v4_1_parallel_persistent_workers,2026-03-18 21:53:31,10000,1000000000,500000000,500000000,0.956979,1044954681.88,522477340.94
